temperature,humidity_env,soil_moisture,volume_ml
21.24,34.81,26.17,42
38.52,63.35,24.7,48
31.96,89.84,90.63,0
27.96,78.58,24.95,44
14.68,84.52,27.19,36
14.68,72.7,75.94,0
11.74,75.38,44.97,33
35.99,87.94,77.67,0
28.03,39.97,6.54,47
31.24,59.15,48.76,22
10.62,37.7,3.36,41
39.1,99.01,6.27,39
34.97,95.52,90.64,0
16.37,23.15,13.92,42
15.45,76.45,53.24,17
15.5,94.02,41.11,27
19.13,34.45,34.73,20
25.74,65.44,89.98,0
22.96,93.24,2.18,31
18.74,22.72,66.38,10
28.36,75.79,96.34,0
14.18,43.79,56.02,4
18.76,93.95,93.68,0
20.99,97.68,5.23,45
23.68,95.54,41.88,20
33.56,57.94,26.02,44
15.99,88.96,73.08,0
25.43,87.56,98.13,0
27.77,45.53,25.65,48
11.39,86.31,65.42,4
28.23,22.96,19.81,45
15.12,67.7,56.53,0
11.95,38.4,46.39,37
38.47,29.65,97.2,0
38.97,26.16,60.85,28
34.25,75.7,34.95,38
19.14,47.19,11.41,45
12.93,77.98,15.12,44
30.53,25.23,22.53,50
23.2,45.22,25.1,46
13.66,63.16,85.06,0
24.86,83.26,56.12,1
11.03,45.5,52.34,12
37.28,70.07,11.48,43
17.76,90.88,86.01,0
29.88,69.27,72.28,0
19.35,38.64,6.77,45
25.6,21.95,70.78,0
26.4,89.61,54.35,1
15.55,21.7,8.17,46
39.09,89.98,45.83,28
33.25,62.31,48.47,39
38.18,95.13,16.58,41
36.84,83.9,94.57,0
27.94,99.83,85.0,0
37.66,48.06,66.9,22
12.65,81.38,46.23,13
15.88,52.15,41.18,29
11.36,58.39,65.1,16
19.76,70.2,54.54,1
21.66,89.89,6.23,31
18.14,98.73,51.25,1
34.86,81.46,80.64,0
20.7,53.42,45.92,24
18.43,53.71,5.2,41
26.28,79.01,78.63,0
14.23,39.1,20.14,49
34.07,28.84,25.86,50
12.24,48.37,16.47,40
39.61,42.98,33.02,47
33.17,43.7,75.68,0
15.96,38.69,51.94,2
10.17,23.37,20.49,49
34.46,21.43,87.78,0
31.21,99.02,87.96,0
31.87,54.22,87.06,0
33.14,50.75,23.88,41
12.22,74.37,45.12,22
20.75,37.46,98.5,0
13.48,96.0,77.2,0
35.89,82.91,2.72,29
28.7,27.15,6.52,49
19.93,53.41,46.39,25
11.91,90.33,90.92,0
19.33,95.58,53.87,1
19.76,57.39,49.78,26
31.89,69.07,10.55,50
29.13,33.36,65.68,14
36.62,99.29,82.21,0
24.17,38.53,38.04,25
13.59,95.42,77.56,0
31.4,71.97,96.45,0
32.82,68.62,20.38,43
26.84,61.02,52.33,8
33.13,38.45,28.71,50
24.81,34.12,79.29,0
25.68,37.64,57.76,11
22.83,34.92,63.46,18
10.76,82.37,79.79,0
13.24,48.01,39.6,39
10.94,24.63,91.51,0
29.09,97.53,53.3,1
19.43,90.7,15.8,38
25.26,94.22,69.59,1
37.23,99.59,79.33,0
17.48,33.91,31.68,34
22.31,51.7,85.72,0
32.67,80.66,90.61,0
16.86,75.68,27.69,50
12.31,32.31,98.35,0
18.69,85.27,14.07,36
14.84,37.96,20.2,40
37.89,37.91,18.42,50
34.24,62.96,89.4,0
29.0,67.44,65.43,3
36.14,66.41,15.21,50
34.11,27.32,44.03,29
15.6,90.2,61.53,0
36.78,41.25,8.35,50
26.18,30.36,88.24,0
34.22,91.1,80.36,0
36.88,96.45,50.52,1
19.54,88.97,96.71,0
13.3,84.76,41.78,19
16.84,72.42,98.41,0
22.81,64.07,66.79,18
34.54,26.96,63.47,24
35.82,52.68,16.6,50
10.21,49.82,88.19,0
25.32,40.78,42.75,23
22.52,77.87,16.22,41
16.66,59.67,1.26,48
13.6,26.48,55.98,12
20.13,37.61,52.74,0
38.29,74.66,71.94,0
19.7,26.09,89.03,0
25.56,88.1,7.94,32
31.09,59.61,73.15,0
20.91,58.45,18.74,46
39.15,67.39,85.82,0
38.87,85.97,81.91,0
17.55,47.82,54.08,16
24.92,74.24,71.02,0
19.03,65.26,31.44,28
18.55,41.36,47.12,23
11.11,90.29,82.16,0
28.29,83.79,45.93,33
25.08,72.68,35.78,29
11.54,88.05,49.42,10
18.36,89.38,82.82,0
37.25,76.67,33.52,32
17.19,86.96,17.38,39
14.35,75.8,71.2,0
24.68,74.41,82.6,0
39.57,69.49,10.06,45
17.26,80.22,23.99,26
30.16,32.69,14.2,50
32.85,90.47,34.79,30
17.13,89.75,45.04,24
31.85,22.34,74.88,0
21.03,86.07,65.11,7
28.97,30.31,62.09,14
29.01,46.81,35.24,34
26.07,79.48,84.14,0
12.71,32.86,47.13,23
35.06,85.44,97.91,0
19.62,86.57,63.41,1
15.6,60.6,12.63,49
11.22,20.51,67.62,18
27.73,42.96,32.51,36
30.33,69.35,68.63,10
10.5,98.49,6.96,35
25.36,70.55,17.49,49
16.79,40.78,85.57,0
29.36,70.72,22.72,41
15.23,63.2,83.7,0
30.73,82.39,27.93,31
21.6,28.56,64.29,6
38.1,80.88,69.42,7
14.13,63.3,51.27,14
20.23,97.04,30.53,34
13.4,47.35,21.26,48
37.74,70.61,3.32,44
36.32,94.56,30.39,24
17.74,28.2,65.32,7
29.8,94.98,93.83,0
34.52,75.03,87.12,0
26.66,25.43,76.61,0
25.89,44.08,78.84,0
17.26,76.65,66.5,10
12.79,25.39,26.03,41
36.92,66.57,90.72,0
37.01,47.67,67.07,16
28.99,69.67,56.04,0
20.17,23.66,11.1,50
20.48,89.72,44.71,29
31.78,97.88,46.04,24
36.91,97.51,86.46,0
36.61,79.97,54.66,9
33.4,30.41,38.04,47
29.26,80.66,97.68,0
12.52,21.97,11.07,42
14.85,21.77,42.25,23
36.96,45.89,4.2,50
28.19,59.09,73.99,0
10.28,81.63,91.81,0
13.04,74.66,28.0,42
29.91,55.67,85.83,0
10.15,41.89,29.22,49
14.82,99.77,91.08,0
26.46,54.09,75.4,0
30.76,56.11,80.49,0
29.56,33.09,1.8,45
16.73,83.58,96.28,0
31.37,75.49,72.67,0
17.12,37.66,30.48,20
19.76,26.59,82.94,0
32.39,74.44,28.15,46
29.49,72.36,87.28,0
35.48,41.86,11.26,50
29.73,96.07,70.37,0
27.05,32.08,54.07,13
12.81,54.59,9.65,47
21.03,95.49,24.19,28
17.96,53.58,1.24,40
17.32,71.08,46.88,28
39.19,51.81,30.13,25
21.79,41.94,59.84,10
36.76,98.72,29.72,37
28.93,52.75,29.99,40
33.84,91.53,74.32,0
25.08,38.4,4.81,40
27.31,37.05,90.29,0
24.78,22.49,85.23,0
15.86,72.13,66.78,4
31.67,49.48,59.32,14
18.42,89.15,89.23,0
10.73,57.86,18.53,47
29.36,97.46,7.9,41
15.31,34.84,23.95,41
38.21,89.49,79.46,0
38.62,82.13,3.47,34
37.45,81.67,58.28,1
21.1,87.58,99.54,0
10.46,80.88,85.57,0
37.85,70.1,52.14,7
22.85,30.5,6.36,43
39.0,22.6,83.14,0
38.91,93.67,59.9,2
35.59,69.33,11.49,44
18.83,83.72,9.39,35
21.55,58.52,90.96,0
35.53,29.38,66.92,24
19.51,30.01,82.93,0
15.08,74.85,87.9,0
26.7,54.42,57.18,12
38.08,36.04,51.74,13
30.88,59.33,43.04,26
27.1,25.14,31.69,30
12.92,66.56,43.46,23
28.45,41.52,77.39,0
39.7,83.8,60.19,9
14.2,44.83,89.25,0
25.55,56.42,44.34,22
36.32,20.93,60.71,23
32.22,25.8,63.13,30
30.91,51.4,59.17,0
31.07,58.4,70.26,0
20.78,68.0,23.74,45
18.81,43.33,51.24,5
34.28,75.6,10.42,44
34.3,88.81,38.45,26
36.01,82.39,48.77,22
37.4,23.17,65.22,26
25.34,58.44,95.05,0
25.05,28.39,60.07,6
33.95,39.36,74.36,0
29.5,98.93,50.63,1
31.06,31.4,63.41,25
33.87,59.91,7.09,43
36.7,69.45,25.44,44
20.14,76.2,36.19,20
21.27,64.77,47.25,23
12.82,20.78,4.56,50
27.35,46.12,14.0,47
11.08,61.42,27.68,49
23.97,27.03,97.15,0
26.28,48.05,33.13,40
18.6,22.66,48.2,39
27.72,26.29,19.61,47
10.92,51.75,61.08,12
11.12,30.62,28.07,46
34.68,65.4,20.7,46
20.81,75.16,51.66,4
13.81,84.05,0.55,29
25.67,36.01,0.77,40
33.1,33.4,21.91,50
16.47,28.37,3.67,46
28.69,70.91,10.8,40
12.56,76.52,33.89,36
11.55,22.53,80.26,0
25.94,94.9,57.2,7
26.22,24.16,51.27,5
29.12,63.3,29.35,42
31.78,76.72,93.18,0
39.28,89.68,39.7,25
25.49,77.13,8.71,46
19.69,84.14,61.71,1
33.86,47.16,11.38,50
18.12,85.19,34.52,25
23.17,26.41,50.74,15
12.35,91.59,87.42,0
10.76,63.81,49.35,22
38.88,85.38,70.23,0
35.08,56.19,99.28,0
30.88,71.49,13.15,48
22.27,62.11,27.47,45
15.2,78.53,39.46,28
14.69,26.53,42.18,34
17.51,24.83,41.1,24
26.48,39.77,90.76,0
31.44,32.76,71.4,0
29.81,89.74,60.79,4
18.4,37.54,30.94,34
38.65,98.07,82.38,0
32.14,46.95,95.51,0
26.63,34.57,82.12,0
28.35,83.18,0.16,41
22.59,72.7,63.64,7
17.43,59.86,5.11,44
20.68,64.43,25.76,41
32.74,77.54,5.95,44
10.43,38.28,60.38,5
13.48,99.71,68.66,5
11.38,97.98,11.45,35
11.22,72.03,38.38,20
35.66,35.96,45.62,50
31.11,74.42,36.91,29
24.23,25.78,12.1,42
12.94,22.45,41.89,33
24.75,40.61,75.12,0
24.2,57.01,7.1,49
15.2,89.46,8.02,42
23.02,78.17,35.48,23
21.96,79.42,94.17,0
28.48,54.04,66.86,1
29.05,47.67,67.87,8
11.36,49.68,36.19,29
21.24,99.01,59.37,1
28.78,23.21,1.01,46
25.09,89.36,63.61,4
35.69,66.29,91.33,0
29.76,55.09,61.26,18
14.89,78.02,87.37,0
12.12,58.93,72.4,0
29.27,89.87,12.06,33
10.8,92.06,90.25,0
27.57,53.74,6.64,47
38.21,42.15,53.4,23
27.26,67.39,14.21,40
21.65,92.99,1.17,33
29.3,36.85,42.2,22
23.75,69.84,29.5,49
26.37,70.52,48.6,27
38.24,78.65,57.72,14
21.58,30.53,4.37,49
38.84,77.27,12.3,40
37.16,92.72,55.86,11
15.87,34.37,34.32,38
12.08,39.0,72.92,0
13.02,97.71,65.23,2
10.55,34.48,84.56,0
12.83,88.35,69.25,0
30.49,59.38,42.99,21
12.14,39.78,67.3,15
19.57,89.66,27.54,31
35.35,55.62,30.63,26
10.7,61.19,78.9,0
34.43,48.74,44.64,47
18.46,67.44,79.84,0
13.54,33.08,82.24,0
30.9,51.29,85.76,0
28.87,97.55,91.66,0
36.32,40.65,43.1,41
32.05,72.54,31.89,36
34.1,46.02,58.22,13
18.46,81.88,37.12,25
15.32,30.47,60.11,20
32.52,97.59,70.56,0
34.21,56.3,68.84,0
39.72,38.88,37.46,41
22.38,25.88,16.69,50
21.16,33.58,43.05,22
33.29,61.58,14.26,44
20.22,46.96,89.01,0
37.92,86.31,34.59,16
35.75,54.47,15.45,48
22.87,39.9,2.54,45
32.53,69.37,64.58,8
32.64,76.54,63.69,0
13.09,33.36,34.06,35
37.08,33.41,7.17,50
25.16,22.93,40.96,31
34.79,78.91,31.12,38
19.6,73.1,67.71,8
36.87,57.97,60.58,6
21.68,87.53,36.46,26
10.33,84.45,21.79,36
37.16,66.83,98.8,0
12.74,89.46,45.4,21
19.58,36.47,68.83,10
38.5,28.95,14.06,50
38.52,41.58,48.56,33
27.2,24.57,2.75,42
28.96,62.49,50.55,15
23.45,94.93,96.4,0
18.8,23.15,38.42,21
19.86,29.77,3.9,47
30.18,56.18,3.1,45
32.57,94.71,38.8,12
33.75,45.29,16.0,50
33.69,60.58,2.34,43
12.74,23.33,75.62,0
24.83,31.87,45.85,36
11.73,98.93,28.92,35
26.49,97.21,90.01,0
23.25,20.4,11.61,45
36.63,96.14,95.59,0
20.53,71.13,31.4,34
13.51,89.43,88.84,0
14.29,56.38,60.29,19
32.85,61.25,82.67,0
28.55,59.11,98.4,0
13.03,73.35,28.84,50
12.52,31.17,96.11,0
31.03,22.4,38.95,36
12.18,44.63,38.55,38
34.66,76.37,34.04,22
31.19,36.15,54.14,25
12.44,73.87,15.41,50
12.55,97.59,55.37,1
39.6,27.51,54.17,34
21.23,73.81,76.19,0
21.12,55.5,83.36,0
34.38,89.45,44.04,15
38.42,34.17,30.23,36
39.58,75.41,25.93,40
32.6,87.05,19.46,42
21.29,95.57,5.76,34
12.51,74.66,34.24,23
33.31,59.77,27.02,47
26.75,69.43,96.64,0
22.73,89.51,55.77,1
37.19,65.65,34.73,24
13.34,22.43,58.05,15
24.78,94.48,13.92,32
10.34,75.16,44.4,39
24.06,74.12,62.62,16
11.69,37.25,48.89,22
13.56,72.71,40.18,24
13.53,51.51,99.38,0
29.48,72.1,88.03,0
32.38,28.53,62.34,33
27.5,72.63,56.94,6
38.87,99.95,62.07,1
21.25,23.86,20.13,49
18.57,98.17,39.51,25
36.06,52.55,3.95,42
16.71,89.66,47.55,26
38.9,82.59,54.3,1
10.36,65.36,22.77,44
39.1,79.08,96.4,0
11.29,90.28,90.95,0
36.73,52.33,72.21,0
25.83,46.16,53.34,20
39.79,73.41,87.0,0
12.21,84.63,13.07,31
26.62,80.98,79.05,0
39.08,83.83,12.48,34
25.69,54.85,79.42,0
28.88,85.43,27.58,33
30.87,29.62,87.71,0
23.64,63.56,94.4,0
28.83,20.46,14.88,47
27.53,45.97,46.27,27
37.03,49.32,98.1,0
11.36,51.69,48.34,32
18.43,75.64,86.35,0
38.51,51.08,58.87,1
36.71,55.9,37.53,31
23.67,39.0,28.58,49
28.6,49.86,20.32,50
18.32,38.18,76.18,0
15.64,25.86,38.65,34
23.91,68.28,51.13,15
20.6,73.46,49.23,36
27.51,69.56,57.73,1
12.33,57.08,86.56,0
