temperature,humidity_env,soil_moisture,volume_ml
39.23,50.38,98.07,0
39.59,89.07,40.76,30
30.94,61.53,82.75,0
26.08,58.33,76.45,0
19.29,22.05,57.35,17
34.41,47.3,95.6,0
30.54,50.42,20.05,40
14.88,51.91,10.93,45
37.33,66.41,85.4,0
34.68,62.69,43.91,34
38.49,68.63,84.7,0
31.77,81.19,89.31,0
28.4,85.04,6.25,32
22.55,77.45,88.35,0
37.98,96.44,44.83,17
35.98,21.46,51.04,21
11.36,35.66,62.66,13
10.79,20.61,92.64,0
21.29,71.8,1.91,50
34.32,91.84,47.68,12
39.62,39.48,68.77,20
14.51,94.16,72.27,0
27.82,24.82,69.25,20
21.43,94.75,13.44,32
39.1,48.13,29.94,50
35.26,28.11,35.87,50
35.15,58.87,80.44,0
24.06,40.54,27.88,44
22.44,42.79,21.07,43
18.2,44.58,95.74,0
11.69,84.24,0.89,28
35.94,63.13,99.78,0
34.39,44.9,67.68,0
39.99,68.83,82.85,0
39.9,77.29,29.46,44
26.66,41.81,1.43,45
33.07,53.08,73.79,0
38.34,29.75,83.41,0
35.49,34.49,74.05,0
17.42,74.49,14.29,45
23.52,34.52,75.34,0
13.87,62.01,76.89,0
38.62,76.72,65.85,20
28.19,28.55,76.61,0
16.86,65.38,84.59,0
30.15,40.53,61.36,11
28.54,97.03,8.86,41
20.74,58.68,48.76,35
13.41,84.48,7.76,32
30.15,64.02,40.75,33
25.61,23.47,40.71,27
33.17,70.65,6.6,46
25.6,96.11,34.88,17
35.57,68.13,11.1,41
26.56,85.54,80.82,0
26.83,90.74,94.77,0
36.3,38.25,7.23,50
22.1,36.96,95.51,0
14.02,68.88,52.26,10
10.86,52.88,29.96,40
32.65,87.19,7.69,35
28.61,92.0,50.06,1
31.12,48.27,79.45,0
16.39,38.95,70.71,0
14.09,82.44,5.02,28
10.44,41.98,7.29,50
20.52,85.81,40.29,22
27.7,53.9,29.53,50
21.77,73.4,23.24,42
23.12,27.64,28.1,40
37.12,69.91,80.35,0
20.45,56.14,92.92,0
25.42,66.93,40.51,22
33.51,33.44,90.61,0
21.9,78.95,32.15,39
28.66,89.02,47.64,15
35.87,37.34,22.6,50
38.49,27.66,64.05,19
14.41,21.89,97.9,0
37.8,71.36,60.35,2
24.76,68.57,35.78,25
17.75,63.74,64.78,13
23.77,38.56,12.29,47
39.4,51.27,88.87,0
24.78,67.56,50.31,17
19.86,59.74,44.93,36
29.0,99.02,58.59,1
17.2,30.92,62.48,14
12.28,75.61,7.18,50
13.87,52.35,68.26,2
13.84,54.26,24.19,42
14.56,77.41,71.4,0
14.16,75.39,82.25,0
29.23,99.3,80.4,0
15.46,30.27,55.25,15
20.37,28.33,52.02,4
36.9,77.95,14.29,44
24.22,66.27,77.53,0
30.03,41.93,27.14,50
15.17,26.35,49.67,23
15.77,26.85,28.43,42
11.23,91.54,13.38,44
15.07,35.35,62.96,9
18.36,45.87,5.43,50
15.31,38.13,74.86,0
12.66,48.4,31.76,39
13.62,25.55,0.01,42
23.82,61.52,51.11,10
16.19,25.41,4.69,41
20.93,84.03,27.62,37
25.1,38.7,70.7,0
30.71,63.2,6.27,50
11.18,90.41,83.93,0
33.98,72.07,0.38,44
28.84,62.64,24.68,42
12.45,45.95,74.09,0
36.21,46.64,31.63,46
37.63,73.56,10.19,43
11.83,99.53,36.02,22
18.31,72.95,27.04,43
34.19,64.62,84.27,0
32.45,78.45,31.33,25
15.54,57.22,78.89,0
16.28,24.81,89.19,0
21.11,64.98,43.38,33
24.54,96.61,90.99,0
28.55,34.02,37.73,30
21.07,75.2,96.41,0
23.88,36.07,8.93,50
32.42,62.87,68.7,17
11.1,27.73,49.38,37
17.57,56.03,38.76,30
31.4,80.49,63.27,11
36.86,47.81,70.39,0
25.35,73.19,0.44,46
25.96,83.64,16.7,33
13.22,94.17,71.3,0
23.42,38.77,66.64,8
25.98,51.95,96.6,0
17.27,32.19,76.1,0
18.08,99.4,95.08,0
21.32,94.16,70.25,0
10.6,63.2,29.81,45
19.66,87.36,10.54,39
16.34,61.68,78.18,0
19.82,69.89,64.41,18
13.59,27.13,4.82,40
36.72,80.42,36.01,18
27.81,30.22,95.68,0
30.37,86.09,50.04,0
33.68,82.56,43.27,22
24.95,76.7,45.77,31
12.61,22.89,20.89,45
26.11,44.25,36.87,37
27.61,41.05,36.98,34
32.36,48.81,5.24,46
22.95,27.01,76.76,0
13.83,94.96,41.65,33
18.51,64.3,82.22,0
20.89,44.44,85.03,0
29.38,51.76,21.2,40
27.12,55.78,65.74,10
20.68,68.05,47.23,34
39.6,61.25,88.02,0
28.17,93.55,21.57,37
17.12,59.76,67.78,19
13.05,99.37,60.78,1
14.59,88.11,29.53,33
17.38,36.68,13.66,41
14.82,94.45,65.16,1
15.6,29.31,73.86,0
18.55,85.4,31.56,19
15.2,50.45,64.48,3
36.9,90.24,39.51,18
12.41,89.44,71.32,0
25.74,84.47,19.92,32
22.31,83.2,89.02,0
39.47,44.37,28.74,50
13.36,26.47,36.78,27
21.94,52.24,5.81,47
39.08,33.88,11.15,50
35.97,75.6,51.59,19
34.51,47.69,26.76,50
17.74,98.05,83.55,0
15.13,71.28,1.47,50
30.06,85.8,37.91,11
37.88,30.6,33.73,46
26.7,88.96,1.93,41
27.15,93.82,12.44,34
18.4,58.96,41.36,28
33.08,68.5,49.29,22
15.61,81.18,40.43,30
19.71,33.99,53.09,4
22.76,60.21,59.51,9
25.23,51.89,0.99,40
17.27,31.71,46.41,34
13.45,49.4,96.35,0
28.32,25.45,51.9,7
18.66,22.06,67.75,14
27.44,30.81,31.19,40
14.63,97.05,77.4,0
24.43,63.96,77.29,0
25.98,97.27,52.13,5
11.55,54.6,97.6,0
20.1,44.95,12.56,46
14.03,60.49,1.69,44
11.9,55.16,77.02,0
39.7,28.45,80.72,0
19.67,71.27,12.02,46
34.3,37.28,26.56,45
17.64,69.57,1.76,49
30.45,72.02,29.33,42
32.81,32.16,77.31,0
27.87,24.91,51.8,13
24.15,82.46,34.81,24
22.36,56.78,37.17,37
20.47,24.65,0.14,46
37.89,99.59,29.98,43
34.92,24.62,64.65,25
38.95,75.6,97.42,0
13.73,98.69,84.71,0
31.93,39.13,2.36,50
38.15,31.38,89.86,0
15.44,29.71,78.32,0
11.99,44.26,78.04,0
32.23,28.08,45.8,37
27.23,75.37,39.8,34
35.25,24.98,30.29,32
14.19,60.75,6.57,42
33.86,99.74,22.82,31
16.05,85.12,24.66,35
14.91,69.22,48.41,27
14.93,44.5,74.74,0
34.44,69.91,47.38,31
29.96,62.16,5.78,47
25.69,54.09,95.78,0
20.76,30.46,94.27,0
36.32,90.93,78.52,0
21.77,55.98,99.13,0
34.5,35.57,54.45,22
23.17,49.42,96.28,0
21.31,53.13,7.56,47
23.88,86.2,36.57,18
19.04,78.69,22.54,40
32.43,81.54,19.58,35
25.08,20.88,14.08,44
16.97,53.29,62.24,3
36.99,58.51,78.13,0
21.52,21.54,57.83,17
26.31,40.79,14.7,45
37.19,80.82,81.11,0
28.73,30.97,63.6,1
13.51,62.82,38.82,30
38.19,37.22,67.41,22
28.83,20.97,25.99,45
20.05,39.3,34.52,29
14.18,98.07,91.75,0
33.82,84.12,29.05,35
28.6,96.77,47.0,11
26.0,59.03,89.01,0
36.82,28.78,70.77,0
33.66,63.84,6.22,40
14.55,56.35,14.73,40
19.35,87.55,0.78,32
17.45,27.85,63.09,9
32.32,59.06,44.77,40
11.01,32.0,13.43,47
27.1,45.97,95.79,0
32.87,78.99,52.97,1
36.3,58.08,24.19,48
20.26,50.07,50.06,12
34.64,51.56,67.96,15
13.32,56.76,7.62,41
35.39,82.8,27.47,30
13.82,91.37,80.7,0
21.92,96.43,45.97,22
33.92,82.95,54.66,3
14.5,45.23,43.28,26
16.88,75.05,4.39,40
31.67,55.01,16.57,48
31.6,40.37,44.55,35
29.23,87.27,20.92,34
30.82,23.07,5.0,50
26.28,92.14,84.36,0
17.55,56.92,98.12,0
20.37,70.98,79.31,0
15.45,72.75,85.38,0
37.25,91.61,24.2,38
27.5,70.93,96.06,0
22.03,69.11,19.69,42
23.86,25.33,95.14,0
38.42,61.47,99.48,0
14.6,32.01,71.17,0
27.59,78.99,98.11,0
25.18,60.98,56.95,6
28.34,74.42,25.95,48
10.54,23.33,43.7,22
36.16,26.78,59.36,21
37.96,77.31,7.31,46
26.95,25.77,62.23,6
30.9,25.7,98.12,0
37.67,20.97,19.01,50
31.22,96.52,79.26,0
14.58,79.0,90.79,0
27.29,48.26,94.37,0
28.2,43.72,96.01,0
22.72,47.98,52.15,7
32.09,81.97,97.73,0
38.03,72.91,75.73,0
37.77,34.82,16.17,45
23.53,33.93,47.69,24
13.4,27.87,71.83,0
39.55,72.82,24.73,45
35.17,81.15,64.06,5
13.74,41.2,66.66,13
37.63,21.68,16.27,50
36.1,26.57,56.51,18
25.57,97.43,77.16,0
27.74,43.64,49.89,32
21.97,81.54,1.21,40
11.64,69.97,0.9,45
20.06,50.56,35.7,40
34.09,36.45,92.62,0
10.14,29.71,22.87,42
20.0,69.2,63.44,2
21.95,81.97,22.21,39
26.12,71.51,32.17,35
37.6,62.42,84.8,0
20.39,23.36,72.89,0
20.41,97.48,9.54,35
32.13,83.9,42.87,16
23.57,43.43,2.92,47
16.74,98.4,48.09,18
23.57,68.15,66.24,9
14.23,66.59,11.85,42
15.29,79.85,28.89,50
24.95,84.94,39.78,26
22.57,72.52,91.95,0
37.45,30.25,99.33,0
20.87,47.06,4.49,50
27.42,94.25,76.1,0
28.97,37.97,37.17,24
10.39,49.77,39.25,39
29.91,54.57,75.43,0
15.34,55.15,91.84,0
38.83,69.04,95.09,0
14.46,95.45,57.71,1
22.44,39.26,35.71,39
12.56,29.72,78.75,0
39.91,35.8,25.1,50
25.07,90.95,56.41,1
27.86,71.66,35.86,37
12.01,42.87,65.66,16
32.5,85.28,24.04,35
16.3,88.91,19.16,30
36.94,87.72,91.82,0
16.15,93.51,10.18,38
15.72,40.18,50.6,0
11.1,80.4,22.09,28
24.16,56.84,3.89,49
26.95,87.36,3.6,41
11.97,78.28,17.52,50
33.27,82.12,86.68,0
23.6,72.49,28.25,46
25.73,34.19,95.05,0
23.22,63.6,58.16,13
22.02,98.77,43.66,15
26.79,94.99,58.01,1
14.66,23.45,51.67,12
15.46,33.19,75.88,0
35.85,30.54,28.25,50
38.38,78.08,35.31,36
21.2,85.42,89.41,0
18.12,37.08,94.65,0
29.32,60.47,89.26,0
22.26,87.26,41.94,24
10.76,78.62,78.04,0
14.68,63.38,47.63,21
31.48,67.23,49.75,37
29.77,60.67,20.47,40
10.81,43.8,59.11,6
16.66,65.2,18.61,41
16.93,75.11,33.16,33
30.16,89.87,85.5,0
10.59,70.9,20.71,41
13.12,80.89,7.12,41
34.0,32.81,6.9,50
15.36,56.92,94.08,0
29.58,20.75,50.69,16
17.15,39.73,40.94,27
12.98,78.12,81.09,0
17.3,99.34,83.58,0
31.67,27.93,33.22,46
35.67,52.12,69.36,14
34.91,84.01,77.11,0
21.92,36.32,65.47,8
30.04,64.41,15.16,43
16.15,78.65,87.59,0
18.79,69.28,53.91,9
36.89,35.04,28.25,50
10.39,48.43,42.52,39
12.57,82.7,3.76,27
16.24,64.34,12.79,43
10.8,20.42,76.55,0
15.44,80.88,0.0,38
27.49,22.82,41.66,34
22.64,79.66,52.25,0
36.78,36.2,5.46,50
34.52,96.65,97.31,0
20.25,49.44,22.61,41
17.78,46.15,30.42,35
21.39,31.91,30.39,28
27.71,44.45,23.04,40
18.04,90.13,0.15,35
28.72,99.71,72.93,0
22.28,49.46,96.68,0
26.56,55.89,22.43,47
23.08,77.77,66.3,7
18.83,90.9,74.19,0
38.45,67.44,84.84,0
32.91,51.32,42.26,31
14.2,53.01,30.29,20
36.05,75.65,32.53,30
24.62,20.26,71.26,0
36.84,69.57,81.68,0
34.0,48.44,18.16,50
22.76,83.54,37.09,23
10.67,27.44,90.19,0
18.06,67.06,80.67,0
26.25,58.48,98.49,0
29.0,71.39,75.42,0
17.74,25.19,39.32,26
14.18,66.4,59.06,10
35.05,64.92,66.1,16
39.53,64.85,7.85,40
25.77,68.28,54.45,20
15.15,74.12,70.93,0
18.17,84.4,16.73,32
10.55,41.59,78.06,0
37.43,86.0,58.38,1
13.53,59.86,95.22,0
27.3,26.16,4.24,41
18.22,24.68,26.53,45
26.63,46.74,60.16,4
29.54,82.79,29.66,32
34.89,76.61,71.44,0
16.19,83.09,75.9,0
10.33,61.38,10.25,47
14.11,55.22,51.39,8
37.0,31.8,50.89,23
36.22,46.26,36.93,50
27.92,54.72,93.29,0
28.02,27.09,82.75,0
29.95,37.65,69.72,16
15.26,67.86,71.43,0
37.43,78.85,46.17,40
22.56,99.87,92.1,0
21.49,94.65,69.46,12
25.57,71.41,72.9,0
11.41,53.7,86.17,0
14.99,70.89,27.41,47
32.14,82.85,80.71,0
12.48,29.47,19.52,42
28.09,52.79,34.53,26
17.36,87.18,33.56,26
21.68,50.71,97.85,0
18.66,65.75,85.65,0
20.67,67.02,70.12,0
31.57,34.76,72.71,0
18.91,48.98,56.21,18
26.99,46.76,94.71,0
24.28,22.1,49.63,25
29.91,21.94,38.05,21
38.1,86.54,16.3,34
31.98,41.85,78.62,0
16.45,61.45,73.44,0
10.94,43.9,38.44,24
17.87,95.25,2.52,34
27.85,40.74,83.9,0
11.54,54.37,1.14,43
24.89,89.82,70.37,0
27.91,87.35,97.03,0
20.03,34.89,43.77,36
33.13,84.21,23.5,42
13.2,56.65,70.49,0
12.25,58.64,81.71,0
31.85,30.68,54.64,20
24.86,26.45,96.7,0
30.65,78.24,5.17,49
23.04,59.72,50.48,16
17.39,54.95,71.85,0
34.57,78.36,86.26,0
33.98,81.24,17.93,40
30.84,32.71,80.0,0
18.16,68.82,55.27,13
27.71,30.83,39.66,38
20.83,80.11,13.17,42
12.75,72.56,86.53,0
37.52,96.53,15.73,35
14.1,25.52,30.98,20
38.51,24.56,29.0,50
23.38,42.57,87.14,0
